Identifier,Function,Species,Country
fig|1280.52271.peg.135|,SSU ribosomal protein S2p (SAe),Staphylococcus aureus E602,Egypt
fig|1280.51701.peg.82|,SSU ribosomal protein S6p,Staphylococcus aureus E22,Egypt
fig|1280.52119.peg.94|,16S rRNA (guanine(966)-N(2))-methyltransferase (EC 2.1.1.171),Staphylococcus aureus E472,Egypt
fig|1280.51993.peg.202|,16S rRNA (guanine(527)-N(7))-methyltransferase (EC 2.1.1.170),Staphylococcus aureus E168,Egypt
fig|1280.52053.peg.19|,"SSU ribosomal protein S4p (S9e) @ SSU ribosomal protein S4p (S9e), zinc-independent",Staphylococcus aureus E347,Egypt
fig|1280.52051.peg.53|,SSU ribosomal protein S2p (SAe),Staphylococcus aureus E336,Egypt
fig|1280.52241.peg.65|,SSU ribosomal protein S1p,Staphylococcus aureus E532,Egypt
fig|1280.51758.peg.424|,SSU ribosomal protein S6p,Staphylococcus aureus E46,Egypt
fig|1280.52103.peg.310|,SSU rRNA pseudouridine(516) synthase (EC 5.4.99.19),Staphylococcus aureus E436,Egypt
fig|1280.52090.peg.128|,SSU ribosomal protein S2p (SAe),Staphylococcus aureus E402,Egypt
fig|1280.52114.peg.327|,SSU rRNA pseudouridine(516) synthase (EC 5.4.99.19),Staphylococcus aureus E466,Egypt
fig|1280.52029.peg.10|,SSU rRNA pseudouridine(516) synthase (EC 5.4.99.19),Staphylococcus aureus E264,Egypt
fig|1280.52247.peg.54|,SSU ribosomal protein S6p,Staphylococcus aureus E552,Egypt
fig|1280.51827.peg.57|,SSU ribosomal protein S20p,Staphylococcus aureus E83,Egypt
fig|1280.52104.peg.24|,16S rRNA (guanine(966)-N(2))-methyltransferase (EC 2.1.1.171),Staphylococcus aureus E437,Egypt
fig|1280.51802.peg.54|,SSU ribosomal protein S2p (SAe),Staphylococcus aureus E77,Egypt
fig|1280.52040.peg.127|,SSU ribosomal protein S2p (SAe),Staphylococcus aureus E297,Egypt
fig|1280.52021.peg.252|,SSU ribosomal protein S3p (S3e),Staphylococcus aureus E242,Egypt
fig|1280.52284.peg.40|,SSU rRNA pseudouridine(516) synthase (EC 5.4.99.19),Staphylococcus aureus E638,Egypt
fig|1280.52248.peg.54|,SSU ribosomal protein S6p,Staphylococcus aureus E553,Egypt
fig|1280.52238.peg.72|,SSU ribosomal protein S1p,Staphylococcus aureus E519,Egypt
fig|1280.52007.peg.82|,SSU ribosomal protein S3p (S3e),Staphylococcus aureus E209,Egypt
fig|1280.52001.peg.281|,SSU rRNA pseudouridine(516) synthase (EC 5.4.99.19),Staphylococcus aureus E189,Egypt
